movieid,rating,userid
3397,4,2116
2846,3,4425
2628,2,2496
2524,4,2063
3450,3,5081
3785,2,2015
1020,2,3610
2617,5,2166
2396,2,808
593,3,5601
662,3,5397
748,3,1144
562,4,1632
3359,4,4058
319,1,3934
2455,4,753
2496,5,4285
595,3,5649
364,5,1543
207,4,1647
1100,1,1141
3324,1,3051
3949,2,5722
383,3,5113
1020,2,5605
858,5,2555
3255,4,1639
34,4,4234
423,2,5011
3408,4,3706
2011,3,4979
1729,2,5527
2797,4,4507
2908,5,4647
1629,3,4379
3179,3,3053
1265,5,4089
3159,3,4380
3484,5,5209
2856,2,2424
608,5,2221
296,2,798
2115,4,4078
2141,5,3769
296,4,3904
2950,2,2012
1569,5,5641
1777,5,5268
378,3,770
1726,3,3957
2471,3,1958
524,5,1051
1831,1,3425
322,3,2024
3033,5,1206
920,4,3402
2407,3,5779
1370,4,2896
952,3,5098
2997,4,4700
2890,4,3018
1722,4,2899
541,4,4543
969,4,1891
2558,2,5198
1101,2,1051
1356,3,1210
1876,1,3425
348,5,5763
2324,5,3401
3354,3,3245
110,5,3394
1569,5,151
474,3,2913
380,4,1391
1810,3,2450
3259,3,5801
2364,2,4344
151,4,3592
858,5,2064
527,5,1802
908,4,1088
2605,2,338
457,5,5587
1968,4,5796
182,4,4482
2116,4,1880
2243,4,3976
2407,5,3751
3701,2,5621
2273,3,1639
1669,3,1455
594,5,5996
1206,5,5722
111,4,5018
1090,4,4079
3185,4,699
903,4,2251
3869,3,2120
3260,4,1998
504,5,3715
2863,3,3529
2003,3,4175
1036,4,3224
1215,4,1422
3527,4,3471
3742,1,2665
2145,3,5618
2605,4,5272
2762,3,4827
1562,1,5070
3475,4,1988
2861,3,789
2407,3,3550
450,3,3857
2111,2,181
968,2,1373
1288,4,622
1275,5,1681
3175,5,352
2406,3,3579
2146,3,3518
1333,4,5947
1658,4,5365
3049,4,4815
112,4,5350
769,3,3519
3463,1,3650
2804,4,3695
1888,3,4345
25,4,2888
450,5,4819
2915,1,5954
534,4,2072
364,4,1088
888,1,2029
3100,3,3487
2762,2,5722
590,3,5113
2857,1,5524
3435,5,3054
2779,3,3999
1784,3,4855
1965,5,2913
1303,2,1074
3528,4,2371
3534,4,1345
2490,5,4032
2780,2,4408
542,3,355
1380,1,5954
1084,4,3483
246,4,1897
2303,3,3080
923,5,6040
3869,5,3432
2002,3,284
3066,5,5083
661,4,1088
1271,5,3976
1513,2,1721
908,4,4305
70,3,1923
2959,3,3650
3727,3,963
2432,4,2926
3811,3,5090
3397,5,5964
2710,3,5428
1385,3,3416
2384,1,978
504,4,5079
2861,3,5222
2402,1,4970
2571,4,3546
2987,4,2183
3388,4,3365
2025,4,2124
2413,1,2748
3727,4,2779
3269,2,1641
480,3,5906
3358,4,1268
3783,4,6016
1028,5,4411
596,2,1495
527,5,899
3160,2,1369
2580,3,3450
593,5,375
2311,5,53
1036,5,4819
1037,1,1492
1240,3,3279
3526,3,3967
2363,5,5679
2828,3,1196
1876,2,328
234,3,2885
2019,5,3453
1210,5,2090
348,4,5452
2791,5,169
3617,4,3574
2354,3,5831
1294,4,1162
2917,3,2555
101,4,3821
1278,4,5323
3107,3,3280
280,3,3824
3176,4,2178
2161,4,4823
2105,1,5677
3765,2,4804
2804,4,5787
153,4,999
377,3,1422
2409,3,4041
594,4,1325
1207,5,4902
2041,3,5341
3068,4,5432
1035,4,3068
3361,5,331
3702,3,1930
1875,3,5759
3930,3,1477
1670,3,1164
532,4,2918
1914,5,3017
1370,4,3690
1077,5,5722
733,4,3650
7,4,3989
923,5,97
919,5,3260
3833,1,5394
2948,4,3511
1380,4,475
900,3,5098
1375,4,1673
254,2,4984
910,5,4994
3019,3,1281
1396,4,1983
3858,3,5267
1022,1,5403
3857,2,2655
3498,4,1733
3567,4,4568
3525,2,4596
1277,4,2397
150,4,319
2006,3,2592
3225,4,4148
2406,3,4732
480,3,251
3273,3,5198
3526,2,3824
799,4,569
527,4,1077
1374,4,125
21,4,2814
3362,3,5441
1747,4,1273
1079,4,2537
2289,4,166
3405,3,4387
515,4,4728
745,4,4449
1217,5,5108
2529,4,4535
2719,4,1919
2006,4,834
2571,5,4035
2710,2,1904
965,3,1685
2683,2,1640
1885,5,595
2951,4,4041
3717,4,5359
32,2,4310
1594,3,1693
1674,3,6016
2963,4,4596
325,4,2085
3744,4,1395
3608,5,4482
3764,3,129
1922,5,1451
3224,4,5802
3210,4,2652
1918,4,1456
1090,4,5367
3287,3,566
44,3,3953
3104,3,29
1438,1,3507
1197,5,3302
1259,5,760
1569,4,338
154,4,1916
1200,3,5731
2628,2,4508
2002,3,524
1357,4,4729
1653,2,1159
1347,5,5312
2950,1,5643
1049,4,5520
1272,5,4765
1584,5,1132
543,5,5394
1196,4,2589
426,2,4024
1544,2,2101
225,2,3180
1265,5,4381
3175,4,2590
2178,4,767
317,3,3012
965,5,1061
1013,3,2211
3908,2,1226
1259,3,3665
2728,4,3329
1408,2,2015
471,2,889
3598,5,4478
2968,5,3660
2335,1,2011
1633,4,4980
1299,5,36
2334,5,1839
1573,2,5738
382,4,2105
903,4,5317
2700,5,3219
3148,4,2544
492,4,5475
707,4,4535
2119,3,1835
2710,3,3198
1020,4,5607
380,4,5813
3703,5,3038
2724,3,911
1660,3,5111
1735,3,5956
1954,4,5531
1374,5,4204
1207,2,541
3176,5,2248
1833,2,3868
2546,3,2781
539,3,4329
3253,4,1658
3409,4,3132
1882,2,1340
3253,4,192
3020,3,5205
1408,3,4417
1653,3,3026
2469,3,5394
2646,3,2181
235,4,1124
3755,2,2493
1969,1,1449
3108,5,3953
2770,3,4933
3040,4,678
852,3,2899
3618,3,5172
1299,5,802
594,5,346
296,5,3243
2706,3,2489
2571,5,4065
1253,4,4042
1918,4,3483
2792,3,5728
512,3,889
2303,3,326
1965,2,2753
954,4,2026
1952,4,2779
2720,1,5880
3756,4,2986
1721,4,4758
2143,3,3389
695,3,4482
353,3,3422
3357,5,2904
2724,4,3026
1258,5,4754
1407,4,221
17,4,5191
296,4,5570
1289,5,5100
2153,1,4579
1617,3,2145
2738,5,1029
2012,2,3871
2828,3,1560
2997,5,4920
1503,3,3412
2285,4,4497
36,5,524
457,5,869
1777,4,5063
1885,4,131
733,3,4571
1242,5,2781
1949,3,5627
953,5,3792
914,3,1024
2378,4,3816
2707,5,1737
946,4,3916
3386,1,3012
1371,3,2946
1022,4,2566
1371,5,1723
1222,5,5964
1233,4,4149
417,4,2456
1527,4,3172
2953,3,1634
2458,2,2225
2174,5,1586
1933,1,5944
1302,3,2724
3104,5,467
2525,1,183
637,1,4425
2288,2,3731
1678,4,3989
2706,2,1050
1939,3,5686
1150,3,3718
541,5,4193
1476,3,3836
442,3,3012
3793,4,1346
534,3,509
1249,3,5223
1994,3,3499
3435,5,5925
2531,1,673
3654,3,1912
2340,4,3822
2144,3,4899
2717,2,3693
2572,3,927
1263,5,1836
2424,4,3017
2353,4,2934
2000,3,4328
2013,4,2575
1645,4,36
2019,1,3679
2080,3,3576
3300,3,2504
913,4,4573
7,1,3180
1370,3,2939
1200,4,2100
2364,4,1741
1769,3,4609
1214,5,4508
1754,3,1163
1073,5,4888
1269,3,5394
3368,4,4212
1080,3,326
3861,3,1050
1961,4,166
1971,3,4337
532,4,5987
2581,2,777
1917,4,4893
593,3,4557
2137,2,3522
1148,4,1353
2976,4,4664
2,5,148
2571,4,4387
362,3,1824
1127,4,3619
1617,5,5096
3451,3,1587
1950,5,4815
1680,4,3213
2985,4,2067
370,1,5605
1544,3,4796
2336,5,927
3198,4,3618
1013,3,5302
3325,1,1573
527,5,4715
661,3,5114
1257,3,1150
2006,2,2143
3208,1,3526
2791,5,90
1034,3,3265
1042,3,1422
3256,4,3536
2413,2,5767
2565,4,3228
3476,3,5755
2300,4,2761
2268,3,2643
3263,4,3627
2702,3,1484
924,4,5885
1197,5,5972
924,2,2712
2701,2,1399
3923,2,445
1094,5,6003
3764,4,329
2693,5,1051
351,3,5005
2628,3,2713
1617,5,1131
998,4,5738
833,2,1501
2096,4,1092
3948,4,934
466,2,4229
2628,5,1206
1704,2,5749
858,4,1433
3250,5,4375
2664,4,1364
1544,4,3624
2054,3,5387
762,3,3007
915,4,5257
3261,4,5364
237,2,4540
593,4,2454
3535,5,424
1701,3,5076
2903,1,3762
2555,3,2052
303,4,1033
3256,4,5795
39,4,1845
3456,1,5624
1783,4,3315
1258,3,1749
3060,4,3129
2135,3,463
2153,1,5312
1956,5,4167
2003,4,877
1769,3,1244
968,4,4901
1476,4,524
3051,2,4572
2478,2,1491
36,4,889
3255,3,3066
3068,4,180
533,2,1496
1805,3,1542
994,4,1959
2421,3,2887
1259,4,1886
1517,5,1051
1304,3,3948
1258,4,2751
2683,3,5492
1953,5,1333
315,3,6023
3475,4,1170
216,3,4036
2792,1,3499
1219,5,4465
1198,4,806
2367,1,5686
2165,4,1425
1409,3,1475
2976,4,4736
3617,2,585
2987,1,2866
2174,5,3420
2599,4,2844
1077,4,1694
2324,4,150
2599,4,5599
2642,3,5996
2670,4,3998
150,2,5
3114,3,2951
2232,4,5075
1468,3,3507
3033,4,1587
29,5,5797
2908,5,5398
2289,4,3416
190,5,3410
2427,2,5026
1358,1,4617
590,5,5833
976,3,2033
3481,3,1123
2407,3,1303
1674,5,1291
3505,5,3032
1442,1,2855
838,5,4139
2278,3,3650
1680,3,3336
3255,4,5971
532,5,1424
3257,1,1564
261,5,4561
3863,4,513
3471,5,5000
2346,1,5699
913,5,3699
1196,1,1847
2997,4,1252
2413,1,4227
2173,2,3676
3054,3,5762
1571,3,2986
881,2,4227
1197,3,2460
3053,3,5682
661,3,1133
2424,5,5492
260,5,4919
1131,4,2997
455,3,4897
1291,5,4271
3257,2,2796
3654,3,1483
1222,4,4508
1079,5,5074
3450,3,5872
588,5,5091
2028,4,936
235,4,2944
1088,3,4281
1673,1,5026
1127,5,4886
2568,2,5217
2615,4,4725
1136,4,5494
3360,5,4150
3784,3,1935
3948,5,744
2405,3,855
1374,5,3169
1885,4,5718
2917,5,5675
671,4,4333
1215,4,1020
2444,5,1864
588,4,4485
3300,4,2152
1961,5,1552
3261,3,3358
1978,1,1912
608,5,3805
1358,5,307
3183,3,4898
2802,3,2895
1884,1,5627
42,4,4139
536,4,3817
1291,5,5555
2335,3,2100
3035,5,3751
1200,4,646
2245,3,3766
695,2,3416
1573,1,6013
3034,5,3940
2687,4,5302
3114,5,4335
1395,4,4869
1655,1,4404
2908,5,1552
1197,5,5065
2278,4,3228
1408,4,5553
2089,4,3140
3848,2,1146
1097,5,1716
2716,3,5425
2657,3,721
2424,4,3982
3040,3,4121
3526,3,5605
2991,4,3491
1135,3,5140
1997,5,5757
1870,4,2810
3578,5,4578
3871,5,3653
1960,5,131
2355,4,39
435,4,3308
3360,5,3271
3260,4,5306
2797,4,1812
1608,2,1244
2535,5,5626
2410,3,785
2762,5,1968
1340,4,4482
2719,1,2641
32,4,3768
3453,1,2076
3044,3,2215
2968,2,5550
1438,1,2576
1546,1,232
1307,5,4388
471,5,671
1172,5,4489
904,4,347
356,5,5774
1961,5,5647
3273,1,3681
2303,2,5980
1441,3,3546
2724,1,1263
2700,5,3445
1777,3,1389
1732,4,4088
353,4,2015
1249,5,4785
1279,4,1100
1196,4,6024
1199,5,820
3684,3,4867
1274,4,696
2617,5,780
2404,1,1211
2011,3,696
1912,5,2692
2393,4,2847
1580,2,5678
564,2,2994
366,4,663
724,4,3853
2321,4,2540
3285,5,113
314,5,2091
1186,4,3590
2105,5,6035
2126,4,765
1921,4,3652
2140,4,4972
1971,3,3771
2708,5,5603
1296,5,2718
3107,4,5994
2111,3,3729
1320,3,2946
3114,5,2103
1895,2,967
1094,5,1022
1625,5,2511
1210,3,981
965,3,166
199,4,2125
2858,1,1460
1965,1,5418
1302,3,2532
1960,5,3754
3499,5,1958
2289,2,5205
3720,3,1514
1374,5,2411
180,5,5365
1754,3,220
3361,4,24
3671,4,2888
1617,5,4088
3529,4,4213
1392,3,854
3361,4,1101
1215,5,2881
2247,5,5841
266,3,202
1017,4,949
3418,3,2947
318,5,1879
1947,5,2197
529,5,3929
1957,2,2486
1217,5,3916
1376,3,4543
1968,4,3778
1690,3,778
2144,3,796
344,5,3716
457,5,5995
780,1,5448
1358,4,669
1552,2,5890
923,5,4950
2516,1,3842
3671,4,3422
3469,3,4675
2662,3,4041
276,3,1958
1385,4,1794
2498,3,4406
1732,4,3143
1136,5,3592
3244,4,5163
272,5,1591
2100,3,1817
2013,4,3900
1067,1,3610
593,4,2419
3889,1,245
1136,3,507
482,5,2446
1233,5,408
1777,4,6010
2879,3,5468
2427,2,255
589,4,5088
2806,1,2029
356,4,3129
539,4,967
3114,5,55
1251,4,2111
1690,5,2167
3604,3,954
539,3,4643
1603,2,563
953,5,1034
3034,5,4507
2260,3,1194
1127,5,272
2815,3,3949
24,2,516
3267,2,4480
594,4,5539
1194,2,5686
2495,5,4386
1294,1,155
1580,5,2200
608,3,3887
1396,5,5645
1562,2,2411
231,3,148
527,5,3400
3852,4,957
3044,4,4528
2762,5,4397
969,4,2699
305,2,5234
2827,2,2577
3703,5,3914
1984,1,3491
1483,1,5329
3449,3,1448
920,5,3501
2752,3,4497
1394,5,4888
1266,2,5026
540,1,4510
1037,5,770
500,2,2131
1499,4,1125
2206,4,4245
805,4,3957
1982,1,3971
266,4,935
2841,3,1679
1042,4,2457
2940,4,2703
1722,4,5811
1207,5,2059
1573,2,4148
2282,3,1812
2710,3,871
1947,5,4802
1592,1,4541
468,3,224
1912,3,1833
110,5,1470
2094,2,4489
218,3,4299
2707,4,1202
2376,2,651
3543,4,4506
2114,4,1451
2858,5,703
1294,5,5015
880,4,2282
3744,4,3483
2013,4,5220
330,1,4337
1371,1,4543
2396,4,3243
1374,4,4053
1249,4,3501
1013,4,2233
2716,5,4837
1722,3,3910
3147,5,1958
2167,4,1117
344,4,676
2683,4,3292
496,2,2857
3397,5,5811
471,4,5306
2640,4,1272
1270,4,3837
3070,4,3568
45,4,1883
1291,5,3353
2401,4,4021
160,1,3771
861,2,216
1199,4,1335
3578,4,5592
489,2,1783
163,5,2804
1209,4,2507
2858,4,160
1769,2,4887
1088,4,4675
1994,3,1904
1206,3,4861
3253,3,3569
1552,4,945
2763,1,3462
3247,2,3072
1927,5,1275
367,4,2012
3366,4,2995
2185,3,5511
1307,2,5824
316,4,4219
2943,3,5113
3157,4,2095
454,5,2261
1198,5,6021
2706,3,5032
904,2,4431
2248,4,5049
1393,4,4758
2987,3,3054
1093,3,2918
3471,4,2589
1296,5,3531
930,4,59
3152,4,727
3793,3,3290
1994,3,2140
2081,4,3963
2249,4,4626
363,4,4651
2749,3,123
3507,5,3365
2291,3,123
1690,3,3484
1210,5,3651
1374,4,1658
2124,2,5138
648,2,4857
2153,2,4733
372,3,4715
1391,1,1851
1732,3,4280
2986,3,3365
1273,4,4675
1485,4,550
260,5,1676
3598,4,5107
2866,4,3292
3696,1,3998
1617,4,5129
1590,2,2934
1945,5,307
3104,3,3563
2709,3,4983
2010,4,5797
3418,3,4644
1356,4,2131
455,3,476
234,4,2541
1580,3,1593
494,4,49
3548,4,2264
3624,4,329
47,3,1939
2100,3,1181
1198,5,258
2016,3,2225
2898,5,2021
3038,5,1186
356,3,245
2535,3,2946
32,4,5922
1663,2,5878
1845,4,5675
1784,5,3037
1375,4,496
923,5,2962
3020,2,4906
1918,2,4517
1608,2,2376
1918,3,2700
3072,4,2319
185,4,4893
1997,5,5468
3147,4,4693
3261,4,1946
1030,4,5142
3638,3,2774
2763,4,4397
1927,4,2038
2735,3,3916
1408,3,1279
2150,4,4150
1206,3,646
6,5,5780
2792,4,120
1695,3,3985
1883,3,4725
2152,2,1422
1221,5,5922
1895,4,1982
3135,5,1343
3654,4,4854
3301,4,1203
3384,4,1243
1719,3,1825
2996,5,4900
2688,2,2953
151,4,4682
2870,4,1758
2321,4,3285
879,1,1912
457,5,148
2033,5,4510
3052,4,3353
1275,4,2186
839,1,5824
1449,5,3993
3243,3,1983
1197,5,2619
3307,5,2159
1031,2,4796
151,4,1317
1979,5,3844
1136,4,5707
733,5,4683
2353,4,5975
1090,3,2621
2396,4,2401
357,3,1592
3615,4,4277
3806,4,5626
2097,3,5158
3019,4,1836
1131,3,4532
2639,5,3032
2770,2,5185
1968,3,268
1580,4,5276
1367,1,4523
2387,1,3842
1097,1,4351
1694,3,1988
2500,3,3675
3608,2,340
2919,4,3858
1954,3,5432
2490,4,869
1916,2,2188
2694,4,4606
1835,1,2106
3208,2,1433
1680,4,4757
3638,3,3574
2099,5,4155
2746,1,1546
2346,4,3916
2797,4,5912
45,3,1928
1028,5,1913
2054,3,403
1585,2,752
3545,5,3842
3100,3,1841
2668,1,4078
2174,2,5105
2375,4,4535
1193,5,4103
3006,4,5389
1956,3,3491
153,4,3747
58,5,2818
1380,2,1137
296,5,3880
780,2,1794
1958,4,4470
2822,3,5142
2302,4,5450
1127,3,2205
1020,3,5185
1079,5,4227
1917,1,3054
661,4,4357
2291,5,2256
209,1,4227
2414,4,4732
110,5,1639
2205,3,4579
2912,5,1698
2991,3,429
1784,5,1824
3361,4,945
3479,3,3681
1552,3,3128
2266,1,4390
3813,3,4344
2248,2,4480
3039,4,5621
360,4,2304
1589,3,5779
441,4,587
2000,4,977
1201,4,3018
1885,3,4989
380,4,435
2906,1,2095
1036,5,2232
662,3,1611
3257,4,5511
494,4,1425
912,5,107
3478,1,3491
3699,3,2742
95,4,3626
608,4,3670
2000,4,5841
2144,4,919
849,3,5536
1073,4,2571
1248,5,4856
252,3,4124
2712,2,1969
2173,4,5355
2490,4,5837
2571,5,5558
2081,4,4089
3512,4,485
506,4,2161
2712,2,2507
2858,4,4053
3604,3,1884
3194,4,2041
2145,4,4725
1282,4,2631
940,5,5418
3869,1,3565
2858,4,4443
2054,3,3393
1527,2,1489
318,5,4869
1606,1,5738
2841,4,1088
2044,5,2907
1061,4,5083
2734,2,702
3897,4,974
3723,3,1426
1268,4,5107
39,4,301
3438,4,261
2723,2,4600
1192,5,5
2662,3,3951
1889,4,4997
3476,4,3067
1270,5,4668
3531,3,862
2947,3,2585
2605,4,1983
3461,5,4774
908,5,1680
2502,4,2288
1876,3,2745
3765,2,1470
1394,4,4085
1617,5,1477
2527,4,2064
3552,4,660
2867,3,855
585,4,4517
929,5,1273
2840,5,3340
2779,4,5675
3037,5,5575
1379,5,543
745,5,231
3436,3,2063
1954,5,2186
196,3,4350
594,3,3576
3702,2,948
2763,5,5682
788,2,4957
3889,1,1837
1097,4,5053
2174,5,220
3404,1,3610
2064,3,4449
2371,3,3824
1175,4,4344
3307,5,1019
3114,3,3229
2665,2,4892
596,5,1051
45,4,2966
1233,4,409
318,4,5161
1100,4,2931
785,4,3775
2003,3,5394
674,3,5636
1258,5,5482
784,2,3280
1220,3,3618
1982,4,5812
3135,4,4063
1256,5,4748
3911,3,727
3115,4,352
3101,5,3842
1284,5,28
2406,3,3539
3745,4,996
1069,5,4879
592,2,1571
1302,5,10
3316,3,2587
480,5,880
3822,2,3246
1261,4,5264
318,5,5582
552,4,5081
10,4,4112
2582,4,3499
2396,5,3770
3147,5,5718
3712,3,855
3011,4,2526
3479,3,1968
493,3,5749
1645,4,5305
2723,4,4364
265,4,3732
1299,5,5809
1196,5,4277
327,5,3236
3743,5,5580
912,5,5253
1729,5,5046
3704,3,5256
589,3,4957
1214,5,3309
1288,5,2506
3743,2,1489
1180,4,1586
1968,3,3974
608,5,2489
3269,3,1109
2640,4,118
1694,4,3720
1214,5,1343
1089,3,355
2716,1,2106
2376,2,338
3068,4,3574
1084,5,3292
364,4,4456
3176,3,2682
1256,5,1746
1198,5,4529
3684,3,2264
3358,3,3929
1230,4,5327
1037,3,1135
1372,4,4815
1997,5,3032
2643,2,5998
533,3,1624
2642,1,426
3157,4,1271
1603,3,5824
994,3,1605
517,4,5675
2160,4,1051
2253,2,5070
1321,4,4956
3476,4,2929
3153,3,1410
3099,5,2279
2959,5,1502
2571,5,4830
1631,4,935
2391,4,660
2692,4,5359
2109,3,26
511,3,1753
587,4,5962
3022,5,4899
1527,5,3951
2312,3,4078
2094,3,4472
2268,5,4047
1024,3,5282
3175,4,3272
1094,4,3721
21,3,3878
2471,2,2361
2130,2,326
678,4,127
160,2,4965
1247,5,4045
164,3,5718
2645,3,4344
3108,4,4169
838,5,1926
1029,2,1150
3624,4,1985
329,3,762
2598,2,2106
2949,4,3910
17,5,411
2520,3,2064
357,3,2127
2243,2,2649
3152,4,3539
2112,5,406
1580,5,4115
1208,5,5886
2762,3,5966
1047,3,4823
1801,3,2621
2436,5,3154
2065,4,5113
1772,3,911
252,3,4655
2522,4,4434
3685,3,4467
70,5,5854
1227,5,2263
1235,3,3618
3809,4,237
1253,5,1119
2296,3,813
1726,4,1926
858,5,274
2406,4,3157
1409,2,889
3260,2,5543
1621,4,5812
457,4,1982
2571,3,4897
1215,2,2870
590,4,1038
2747,3,5099
1173,4,3685
608,5,3083
2640,4,3314
1223,4,3313
1147,5,1635
110,5,4498
802,3,5002
1097,3,2324
1205,3,2000
593,4,3565
2616,3,2109
2860,2,349
2360,5,1869
2146,2,4139
475,4,1162
3525,3,352
230,4,1701
3785,4,2463
3439,2,999
2633,2,621
914,5,798
344,4,1880
368,4,5177
1200,4,5111
2003,3,3945
1911,4,3123
1961,4,3681
1912,4,5643
1617,5,2203
1120,3,2172
1197,4,5493
2747,4,4179
2014,3,4344
3578,4,5093
2337,5,1680
2302,5,3591
1676,1,5795
2059,5,2931
2023,3,187
2088,3,5220
291,2,3808
1196,3,2219
2248,5,1448
733,4,1675
3793,4,4861
1292,4,5060
2327,4,4094
2699,3,1243
1197,5,4050
2141,3,1427
1276,5,3945
2369,5,126
1673,4,4009
500,3,3550
3450,3,2896
2694,4,15
2840,4,4637
1036,4,1904
1304,4,5391
587,4,4572
2333,5,4497
2206,4,3292
3863,4,2178
2485,3,5386
2028,5,4965
1259,5,1995
2797,4,3384
1049,4,5527
3742,4,3824
1689,3,721
788,3,4566
1033,4,2873
329,5,5107
2391,5,350
1299,4,904
1290,4,5550
1955,4,5954
3206,3,5532
3715,3,3626
366,1,546
1037,2,2590
3699,4,5329
517,3,2010
2599,4,4849
1214,4,4070
14,2,999
3039,4,5015
1198,5,839
2108,4,5225
2840,5,4448
374,5,4086
1090,5,3681
1281,5,1449
904,4,5747
2144,4,3309
2355,4,281
162,2,150
1459,3,3361
3499,4,3974
1282,3,2346
1885,4,4053
1641,1,2496
1334,1,4476
1388,3,2900
2919,5,1861
3438,2,601
922,5,5289
2245,3,3163
356,4,2536
1541,3,4482
3671,5,4271
581,3,1150
2863,2,931
3948,1,911
2421,3,5972
1320,4,1925
778,5,453
44,1,2453
955,4,455
2391,3,5555
2996,3,5989
1924,2,5747
1912,5,4424
1653,4,5815
2356,1,1962
3210,4,3675
648,4,4499
292,4,1778
593,4,3288
47,4,5779
3505,5,1457
3097,5,2581
2746,4,3080
1480,5,2909
2174,3,4448
3254,2,5963
2762,3,4787
3476,5,4075
3503,3,3292
141,4,5070
2405,2,566
1779,4,4364
170,5,4592
2617,3,1726
3074,2,5978
2266,3,4813
296,4,3371
330,3,4508
2857,2,6014
1088,3,1088
1263,3,2537
1220,4,3871
555,5,1710
379,3,528
337,4,5198
3751,3,429
3767,1,4026
2105,5,3799
1094,3,5643
3836,5,3910
329,1,4318
3249,4,1866
3755,1,5412
3526,5,4169
3424,5,5608
2504,2,4042
1375,3,4879
2355,4,1616
2717,4,1117
2143,1,5113
2944,4,1033
2384,4,629
1189,5,863
2267,3,1050
1610,4,560
2028,5,457
750,5,5582
2806,2,4447
1246,5,5762
2670,5,3818
2028,5,1663
3456,4,2841
2067,5,564
2900,3,5323
1022,5,1068
3361,5,1306
1916,4,3031
2485,4,2116
3176,3,3109
3952,3,2710
1377,3,48
3101,3,4289
3538,2,1551
79,4,4274
1,3,118
3203,4,805
1954,2,5369
1527,3,4725
380,5,4291
480,5,1464
1,5,2909
2126,2,1904
1249,5,1765
3789,5,2676
3793,4,3514
1225,5,5795
3499,3,3418
1025,3,566
2881,3,3215
333,4,2454
1840,4,1926
6,3,724
3104,3,5312
1393,3,3075
3341,3,3073
2194,5,4033
2,2,1340
1732,5,3909
480,5,311
21,4,5920
1240,5,4798
1020,4,3032
231,1,1645
2550,3,5301
1779,4,3580
2391,4,5021
1699,3,1628
2611,4,5643
339,4,765
2312,4,3808
2443,5,3189
3098,3,6016
2473,3,5550
2273,1,3475
1374,4,5926
2145,4,1812
3176,5,3428
1258,5,5670
3265,4,3819
1131,5,5594
296,5,1925
3330,2,1749
1416,1,5555
1007,3,4725
3262,2,5652
1690,2,2138
3835,2,1420
1924,2,1422
3078,4,2654
914,5,2913
3129,3,1391
3163,5,3888
257,4,3272
541,5,1496
3029,2,6036
1772,3,3292
2944,4,2826
1266,5,3416
3660,1,563
2791,3,150
3040,3,5788
1198,5,1663
1196,5,5842
3019,3,4476
1653,3,308
2405,3,3824
1172,4,5107
2642,1,179
3845,3,689
432,1,3051
1126,3,2907
1909,5,2032
3448,3,746
1201,5,289
1721,4,430
605,3,1448
1488,3,4310
3214,1,3808
2002,3,3650
542,4,3111
2908,4,1238
1644,3,403
2643,1,1312
1961,4,4712
2314,3,5182
1060,1,3950
2791,2,3778
2907,3,2317
3516,2,2092
3706,3,1701
1876,4,4425
111,4,3272
1625,4,5112
2993,3,5449
963,3,5463
3251,4,146
3130,5,4028
258,1,4227
2000,4,3173
2085,4,5111
2403,4,5283
3093,4,5763
905,4,1387
1641,4,326
367,4,1120
2253,1,1449
3717,2,1358
1210,5,5915
2587,3,1449
3110,4,4207
2529,3,2728
2841,4,3539
2081,4,4887
1408,3,2651
2763,3,302
782,1,3821
2966,4,1733
1221,3,3515
553,5,3823
3174,5,1516
558,1,2748
3552,5,2680
1199,4,1362
1968,3,2840
2571,4,3493
2421,2,3513
1233,2,3279
2804,3,4051
527,5,334
1923,4,56
2921,5,5954
2470,4,3878
3545,3,721
555,4,877
1097,4,5271
1049,2,4183
1616,3,757
112,4,692
2624,2,2955
3799,2,3068
3926,4,2282
2580,4,4132
1394,4,5786
3300,2,5916
3269,2,58
2925,5,1797
1948,4,5734
1385,3,117
1573,3,1122
1968,4,1501
2041,3,1624
2725,5,1001
3355,2,4308
1885,3,308
1907,5,3217
1372,4,1647
1230,5,958
2407,3,5376
1183,4,3436
2617,5,3760
588,4,156
596,4,2077
355,3,3999
2389,1,1101
2116,3,5556
3401,1,769
2700,5,4067
434,2,301
2915,4,2436
1240,4,4353
1270,3,26
2087,2,340
1661,3,3842
2985,4,2276
1291,5,2374
3703,4,4312
3702,3,2921
923,5,4064
1682,2,4103
3,3,1598
1179,3,1164
480,3,1701
307,1,2270
2407,4,4312
1610,4,351
1617,4,5838
1220,5,5494
1586,2,1079
2087,4,5978
2985,4,5453
1183,4,4663
805,3,1218
1196,5,4494
750,4,3824
3421,4,3934
3671,5,1465
1370,3,1958
1120,3,5988
1343,5,5010
2639,2,856
3300,2,380
315,1,770
2803,4,5011
3753,5,2722
1544,3,604
377,2,1449
2051,1,1389
1206,3,2808
1150,3,2874
412,4,4889
1376,3,5289
741,4,488
372,5,199
2105,4,4535
2302,4,5600
3285,2,2116
1956,3,6016
3265,4,5585
3213,4,1507
1171,3,6036
2302,4,550
2321,3,2743
111,4,2246
3753,4,159
3681,4,529
1680,5,3174
3760,3,2105
3606,4,1387
1317,5,4423
759,4,2293
3238,1,2357
18,4,5519
3790,5,1741
1918,2,4802
1750,1,2682
3506,2,3822
2329,5,1051
3836,4,125
3510,3,1252
1992,2,4808
165,4,4033
1244,4,3507
1968,3,2772
318,4,945
1295,3,5317
2410,4,1466
374,2,48
1326,2,3841
3681,5,5100
1954,4,146
1748,4,551
